
./bomb:     file format elf64-x86-64
 403cc0 63663431 362d3033 00636634 31362d30  cf416-03.cf416-0
 403cd0 342e6373 2e777775 2e656475 00636634  4.cs.wwu.edu.cf4
 403ce0 31362d30 34006366 3431362d 30352e63  16-04.cf416-05.c
 403cf0 732e7777 752e6564 75006366 3431362d  s.wwu.edu.cf416-
 403d00 30350063 66343136 2d30362e 63732e77  05.cf416-06.cs.w
 403d10 77752e65 64750063 66343136 2d303600  wu.edu.cf416-06.
 403d20 63663431 362d3037 2e63732e 7777752e  cf416-07.cs.wwu.
 403d30 65647500 63663431 362d3037 00636634  edu.cf416-07.cf4
 403d40 31362d30 382e6373 2e777775 2e656475  16-08.cs.wwu.edu
 403d50 00636634 31362d30 38006366 3431362d  .cf416-08.cf416-
 403d60 30392e63 732e7777 752e6564 75006366  09.cs.wwu.edu.cf
 403d70 3431362d 30390063 66343136 2d31302e  416-09.cf416-10.
 403d80 63732e77 77752e65 64750063 66343136  cs.wwu.edu.cf416
 403d90 2d313000 63663431 362d3131 2e63732e  -10.cf416-11.cs.
 403da0 7777752e 65647500 63663431 362d3131  wwu.edu.cf416-11
 403db0 00636634 31362d31 322e6373 2e777775  .cf416-12.cs.wwu
 403dc0 2e656475 00636634 31362d31 32006366  .edu.cf416-12.cf
 403dd0 3431362d 31332e63 732e7777 752e6564  416-13.cs.wwu.ed
 403de0 75006366 3431362d 31330063 66343136  u.cf416-13.cf416
 403df0 2d31342e 63732e77 77752e65 64750063  -14.cs.wwu.edu.c
 403e00 66343136 2d313400 63663431 362d3135  f416-14.cf416-15
 403e10 2e63732e 7777752e 65647500 63663431  .cs.wwu.edu.cf41
 403e20 362d3135 00636634 31362d31 362e6373  6-15.cf416-16.cs
 403e30 2e777775 2e656475 00636634 31362d31  .wwu.edu.cf416-1
 403e40 36006366 3431362d 31372e63 732e7777  6.cf416-17.cs.ww
 403e50 752e6564 75006366 3431362d 31370063  u.edu.cf416-17.c
 403e60 66343136 2d31382e 63732e77 77752e65  f416-18.cs.wwu.e
 403e70 64750063 66343136 2d313800 63663431  du.cf416-18.cf41
 403e80 362d3139 2e63732e 7777752e 65647500  6-19.cs.wwu.edu.
 403e90 63663431 362d3139 00636634 31362d32  cf416-19.cf416-2
 403ea0 302e6373 2e777775 2e656475 00636634  0.cs.wwu.edu.cf4
 403eb0 31362d32 30006366 3431362d 32312e63  16-20.cf416-21.c
 403ec0 732e7777 752e6564 75006366 3431362d  s.wwu.edu.cf416-
 403ed0 32310063 66343138 2d30312e 63732e77  21.cf418-01.cs.w
 403ee0 77752e65 64750063 66343138 2d303100  wu.edu.cf418-01.
 403ef0 63663431 382d3032 2e63732e 7777752e  cf418-02.cs.wwu.
 403f00 65647500 63663431 382d3032 00636634  edu.cf418-02.cf4
 403f10 31382d30 332e6373 2e777775 2e656475  18-03.cs.wwu.edu
 403f20 00636634 31382d30 33006366 3431382d  .cf418-03.cf418-
 403f30 30342e63 732e7777 752e6564 75006366  04.cs.wwu.edu.cf
 403f40 3431382d 30340063 66343138 2d30352e  418-04.cf418-05.
 403f50 63732e77 77752e65 64750063 66343138  cs.wwu.edu.cf418
 403f60 2d303500 63663431 382d3036 2e63732e  -05.cf418-06.cs.
 403f70 7777752e 65647500 63663431 382d3036  wwu.edu.cf418-06
 403f80 00636634 31382d30 372e6373 2e777775  .cf418-07.cs.wwu
 403f90 2e656475 00636634 31382d30 37006366  .edu.cf418-07.cf
 403fa0 3431382d 30382e63 732e7777 752e6564  418-08.cs.wwu.ed
 403fb0 75006366 3431382d 30380063 66343138  u.cf418-08.cf418
 403fc0 2d30392e 63732e77 77752e65 64750063  -09.cs.wwu.edu.c
 403fd0 66343138 2d303900 63663431 382d3130  f418-09.cf418-10
 403fe0 2e63732e 7777752e 65647500 63663431  .cs.wwu.edu.cf41
 403ff0 382d3130 00636634 31382d31 312e6373  8-10.cf418-11.cs
 404000 2e777775 2e656475 00636634 31382d31  .wwu.edu.cf418-1
 404010 31006366 3431382d 31322e63 732e7777  1.cf418-12.cs.ww
 404020 752e6564 75006366 3431382d 31320063  u.edu.cf418-12.c
 404030 66343138 2d31332e 63732e77 77752e65  f418-13.cs.wwu.e
 404040 64750063 66343138 2d313300 63663431  du.cf418-13.cf41
 404050 382d3134 2e63732e 7777752e 65647500  8-14.cs.wwu.edu.
 404060 63663431 382d3134 00636634 31382d31  cf418-14.cf418-1
 404070 352e6373 2e777775 2e656475 00636634  5.cs.wwu.edu.cf4
 404080 31382d31 35006366 3431382d 31362e63  18-15.cf418-16.c
 404090 732e7777 752e6564 75006366 3431382d  s.wwu.edu.cf418-
 4040a0 31360063 66343138 2d31372e 63732e77  16.cf418-17.cs.w
 4040b0 77752e65 64750063 66343138 2d313700  wu.edu.cf418-17.
 4040c0 63663431 382d3138 2e63732e 7777752e  cf418-18.cs.wwu.
 4040d0 65647500 63663431 382d3138 00636634  edu.cf418-18.cf4
 4040e0 31382d31 392e6373 2e777775 2e656475  18-19.cs.wwu.edu
 4040f0 00636634 31382d31 39006366 3431382d  .cf418-19.cf418-
 404100 32302e63 732e7777 752e6564 75006366  20.cs.wwu.edu.cf
 404110 3431382d 32300063 66343230 2d30312e  418-20.cf420-01.
 404120 63732e77 77752e65 64750063 66343230  cs.wwu.edu.cf420
 404130 2d303100 63663432 302d3032 2e63732e  -01.cf420-02.cs.
 404140 7777752e 65647500 63663432 302d3032  wwu.edu.cf420-02
 404150 00636634 32302d30 332e6373 2e777775  .cf420-03.cs.wwu
 404160 2e656475 00636634 32302d30 33006366  .edu.cf420-03.cf
 404170 3432302d 30342e63 732e7777 752e6564  420-04.cs.wwu.ed
 404180 75006366 3432302d 30340063 66343230  u.cf420-04.cf420
 404190 2d30352e 63732e77 77752e65 64750063  -05.cs.wwu.edu.c
 4041a0 66343230 2d303500 63663432 302d3036  f420-05.cf420-06
 4041b0 2e63732e 7777752e 65647500 63663432  .cs.wwu.edu.cf42
 4041c0 302d3036 00636634 32302d30 372e6373  0-06.cf420-07.cs
 4041d0 2e777775 2e656475 00636634 32302d30  .wwu.edu.cf420-0
 4041e0 37006366 3432302d 30382e63 732e7777  7.cf420-08.cs.ww
 4041f0 752e6564 75006366 3432302d 30380063  u.edu.cf420-08.c
 404200 66343230 2d30392e 63732e77 77752e65  f420-09.cs.wwu.e
 404210 64750063 66343230 2d303900 63663432  du.cf420-09.cf42
 404220 302d3130 2e63732e 7777752e 65647500  0-10.cs.wwu.edu.
 404230 63663432 302d3130 00636634 32302d31  cf420-10.cf420-1
 404240 312e6373 2e777775 2e656475 00636634  1.cs.wwu.edu.cf4
 404250 32302d31 31006366 3432302d 31322e63  20-11.cf420-12.c
 404260 732e7777 752e6564 75006366 3432302d  s.wwu.edu.cf420-
 404270 31320063 66343230 2d31332e 63732e77  12.cf420-13.cs.w
 404280 77752e65 64750063 66343230 2d313300  wu.edu.cf420-13.
 404290 63663432 302d3134 2e63732e 7777752e  cf420-14.cs.wwu.
 4042a0 65647500 63663432 302d3134 00636634  edu.cf420-14.cf4
 4042b0 32302d31 352e6373 2e777775 2e656475  20-15.cs.wwu.edu
 4042c0 00636634 32302d31 35006366 3432302d  .cf420-15.cf420-
 4042d0 31362e63 732e7777 752e6564 75006366  16.cs.wwu.edu.cf
 4042e0 3432302d 31360063 66343230 2d31372e  420-16.cf420-17.
 4042f0 63732e77 77752e65 64750063 66343230  cs.wwu.edu.cf420
 404300 2d313700 63663432 302d3138 2e63732e  -17.cf420-18.cs.
 404310 7777752e 65647500 63663432 302d3138  wwu.edu.cf420-18
 404320 00636634 32302d31 392e6373 2e777775  .cf420-19.cs.wwu
 404330 2e656475 00636634 32302d31 39006366  .edu.cf420-19.cf
 404340 3432302d 32302e63 732e7777 752e6564  420-20.cs.wwu.ed
 404350 75006366 3432302d 32300063 66343230  u.cf420-20.cf420
 404360 2d32312e 63732e77 77752e65 64750063  -21.cs.wwu.edu.c
 404370 66343230 2d323100 63663432 302d3232  f420-21.cf420-22
 404380 2e63732e 7777752e 65647500 63663432  .cs.wwu.edu.cf42
 404390 302d3232 00636634 32302d32 332e6373  0-22.cf420-23.cs
 4043a0 2e777775 2e656475 00636634 32302d32  .wwu.edu.cf420-2
 4043b0 33006366 3432302d 32342e63 732e7777  3.cf420-24.cs.ww
 4043c0 752e6564 75006366 3432302d 32340063  u.edu.cf420-24.c
 4043d0 66343230 2d32352e 63732e77 77752e65  f420-25.cs.wwu.e
 4043e0 64750063 66343230 2d323500 63663432  du.cf420-25.cf42
 4043f0 302d3236 2e63732e 7777752e 65647500  0-26.cs.wwu.edu.
 404400 63663432 302d3236 00636634 32302d32  cf420-26.cf420-2
 404410 372e6373 2e777775 2e656475 00636634  7.cs.wwu.edu.cf4
 404420 32302d32 37006366 3432302d 32382e63  20-27.cf420-28.c
 404430 732e7777 752e6564 75006366 3432302d  s.wwu.edu.cf420-
 404440 32380063 66343230 2d32392e 63732e77  28.cf420-29.cs.w
 404450 77752e65 64750063 66343230 2d323900  wu.edu.cf420-29.
 404460 63663432 302d3330 2e63732e 7777752e  cf420-30.cs.wwu.
 404470 65647500 63663432 302d3330 00636634  edu.cf420-30.cf4
 404480 32302d33 312e6373 2e777775 2e656475  20-31.cs.wwu.edu
 404490 00636634 32302d33 31006366 3432302d  .cf420-31.cf420-
 4044a0 33322e63 732e7777 752e6564 75006366  32.cs.wwu.edu.cf
 4044b0 3432302d 33320063 66343230 2d33332e  420-32.cf420-33.
 4044c0 63732e77 77752e65 64750063 66343230  cs.wwu.edu.cf420
 4044d0 2d333300 63663432 302d3334 2e63732e  -33.cf420-34.cs.
 4044e0 7777752e 65647500 63663432 302d3334  wwu.edu.cf420-34
 4044f0 00636634 32302d33 352e6373 2e777775  .cf420-35.cs.wwu
 404500 2e656475 00636634 32302d33 35006366  .edu.cf420-35.cf
 404510 3432302d 33362e63 732e7777 752e6564  420-36.cs.wwu.ed
 404520 75006366 3432302d 33360063 66343230  u.cf420-36.cf420
 404530 2d33372e 63732e77 77752e65 64750063  -37.cs.wwu.edu.c
 404540 66343230 2d333700 63663432 302d3338  f420-37.cf420-38
 404550 2e63732e 7777752e 65647500 63663432  .cs.wwu.edu.cf42
 404560 302d3338 00636634 32302d33 392e6373  0-38.cf420-39.cs
 404570 2e777775 2e656475 00636634 32302d33  .wwu.edu.cf420-3
 404580 39006366 3432302d 34302e63 732e7777  9.cf420-40.cs.ww
 404590 752e6564 75006366 3432302d 34300000  u.edu.cf420-40..
 4045a0 50726f67 72616d20 74696d65 64206f75  Program timed ou
 4045b0 74206166 74657220 25642073 65636f6e  t after %d secon
 4045c0 64730a00 00000000 4572726f 723a2048  ds......Error: H
 4045d0 54545020 72657175 65737420 6661696c  TTP request fail
 4045e0 65642077 69746820 6572726f 72202564  ed with error %d
 4045f0 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 404600 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 404610 69643d25 73267573 65727077 643d2573  id=%s&userpwd=%s
 404620 266c6162 3d257326 72657375 6c743d25  &lab=%s&result=%
 404630 73267375 626d6974 3d737562 6d697420  s&submit=submit 
 404640 48545450 2f312e30 0d0a0d0a 00000000  HTTP/1.0........
 404650 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 404660 20636f6e 6e656374 20746f20 73657276   connect to serv
 404670 65722025 73000000 25252530 32580025  er %s...%%%02X.%
 404680 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 404690 73797374 656d732e 63732e77 77752e65  systems.cs.wwu.e
 4046a0 6475000a 4155544f 52455355 4c545f53  du..AUTORESULT_S
 4046b0 5452494e 473d2573 0a003230 31393430  TRING=%s..201940
 4046c0 00637361 707000                      .csapp.         
